SKU,Nama Barang,SKU GPU
101210,Bebek Peking 0.9 - 1.0 kg,101210
101097,Broccoli Floret Heibei 1kg,101097
101167,Cumi Ring,101167
101179,Cumi Tube,101179
101255,Ikan Cakalang,101255
101405,Ikan Gurame,101405
101256,Ikan Kembung Banjar,101256
101257,Ikan Tenggiri Steak,101257
100416,Serbuk Daging,100416
101448,Striploin US Choice Swift,101448
101756,Saikoro Meltique Saka 250gr,101756
101758,Saikoro Meltique Saka 1000 gr,101758
101759,Saikoro Meltique Saka 500 gr,101759
101760,Tenderloin Meltique Saka 1000 gr,101760
101269,Cumi Flower,101269
101761,Ikan Salmon Fillet Atlantik,101761
101763,Ribeye Meltique Saka 1000 gr,101763
101765,Tenderloin Meltique Saka 200 gr,101765
101766,Tenderloin Meltique Saka 400 gr,101766
101722,Chuck Clod US Prime IOWA,101722
101852,Ribeye Meltique Saka 200 gr,101852
101851,Ribeye Meltique Saka 400 gr,101851
101712,Topside Wagyu MB 8-9 Diamantina,101712
101634,Babat Carnemax,101634
101866,Chicken Steak Meltique,101866
101883,Shortplate Split IOWA,101883
101884,Shortplate Split Nebraska,101884
101888,Meltique Mess Saka 1000 gr,101888
101918,Gooseneck Round Wagyu A5 Japan Miyazaki Gyu,101918
101926,Karubi Plate Wagyu MB8-9 Jack's Creek,101926
101730,Brisket PE Wagyu A5 Japan SatsumaÂ Gyu,101730
102002,McCain Cajun Crispers Skin Off 6x2 kg,102002
101127,Beef Patty Ryou 300 gr,101127
102013,Tenderloin Meltique Steak 1000 gr,102013
102014,Tenderloin Meltique Steak 400 gr,102014
102015,Tenderloin Meltique Steak 200 gr,102015
102010,Striploin Meltique Steak 1000 gr,102010
102011,Striploin Meltique Steak 400 gr,102011
102012,Striploin Meltique Steak 200 gr,102012
102016,Ribeye Meltique Steak 1000 gr,102016
102017,Ribeye Meltique Steak 400 gr,102017
102018,Ribeye Meltique Steak 200 gr,102018
102009,Meltique Steak Mix Cut 1000 gr,102009
102032,Knuckle Whole Meltique,102032
102052,Ikan Dory Fillet Premium NBL 1000gr,102052
102053,Ikan Dory Fillet Premium 1000gr,102053
102054,Ikan Tuna Fillet,102054
102055,Ikan Salmon Fillet,102055
102177,Cumi Cendol,102177
102254,Rump Cap MSA Nolan,102254
102263,Rump Cap GFYG Nolan,102263
102271,40 CL MHS,102271
102258,Babat Putih,102258
102257,Chuckrib PPCS,102257
102261,Short Rib Bone In US Select Fourstar,102261
101222,Ikan Gindara Fillet,101222
100289,Ikan Tongkol Deho,100289
101756,Saikoro Meltique Saka 250 gr,101756
102358,Slice Meltique 500 gr,102358
102357,Slice Meltique 250 gr,102357
102496,Saikoro Chicken Meltique 250 gr,102496
102495,Zeitagyu Saikoro Wagyu 500 gr,102495
102494,Zeitagyu Saikoro Wagyu 250 gr,102494
103201,CST Neckbone WT,103201
103200,CST Oxtail WT,103200
103202,CST Shortrib WT,103202
100153, Ayam Boneless Dada,100153
100154, Ayam Boneless Paha,100154
101400, Ayam Ceker S-B Non Kuku,101400
100235, Ayam Fillet Dada,100235
101474, Ayam Karkas,101474
101412," Ayam Karkas 0,6 - 0,7 kg",101412
100829," Ayam Karkas 0,8 - 0,9 kg",100829
100018," Ayam Karkas 0,9 - 1,0 kg",100018
101196," Ayam Karkas 1,1 kg",101196
101493," Ayam Karkas 1,3 - 1,4 kg",101493
101032, Ayam Kulit Body,101032
103012, Ayam Parting Dada,103012
103014, Ayam Parting Paha Atas,103014
103010, Ayam Parting Paha Bawah,103010
103011, Ayam Parting Sayap,103011
101404,P Bawang Bombay,101404
102367, Angus Tomahawk 0.6 Kg,102367
102368, Angus Tomahawk 0.7 Kg,102368
102369, Angus Tomahawk 0.8 Kg,102369
101087, Angus Tomahawk 0.9 kg,101087
101054, Angus Tomahawk 1 kg,101054
101055, Angus Tomahawk 1.1 kg,101055
101056, Angus Tomahawk 1.2 kg,101056
101057, Angus Tomahawk 1.3 kg,101057
101058, Angus Tomahawk 1.4 kg,101058
101059, Angus Tomahawk 1.5 kg,101059
101060, Angus Tomahawk 1.6 kg,101060
101085, Angus Tomahawk 1.7 kg,101085
101317, Angus Tomahawk 1.8 kg,101317
101086, Angus Tomahawk 1.9 kg,101086
101109, Angus Tomahawk 2 kg,101109
101110, Angus Tomahawk 2.2 kg,101110
101430," Angus Tomahawk Da21 1,1 kg",101430
101434," Angus Tomahawk Da21 1,5 kg",101434
101393,  Ayam Ceker S-B Non Kuku 1000 gr,101393
101205,  Ayam Ceker S-B Non Kuku 500 gr,101205
101409,  Ayam Karkas 0.6 - 0.7 kg,101409
100831,  Ayam Karkas 0.8 - 0.9 kg,100831
100830,  Ayam Karkas 1 kg,100830
101475,  Ayam Karkas 1.3 - 1.4 Kg,101475
101195,  Ayam Karkas 1.0 - 1.1 kg,101195
100595, Bawang Bombay 1000 gr,100595
101068, Bebek Hibrida Utuh 0.9 kg,101068
101069, Bebek Hibrida Utuh 1.3 kg,101069
101208, Bebek Peking Utuh 0.9 - 1.0 kg,101208
101128, Beef Patty 300gr,101128
101251, Beef Strips Stir Fry / Daging Oseng 300 gr,101251
100844, Boneless Dada  Ayam 1000 gr,100844
100671, Boneless Dada  Ayam 2000 gr,100671
100672, Boneless Dada  Ayam 2200 gr,100672
100748, Boneless Dada  Ayam 2500 gr,100748
100737, Boneless Paha  Ayam 1000 gr,100737
100673, Boneless Paha  Ayam 2000 gr,100673
100674, Boneless Paha  Ayam 2200 gr,100674
100712, Boneless Paha  Ayam 2500 gr,100712
100929, Brisket Bone 1 kg,100929
100944, Brisket Bone 500 gr,100944
101098, Broccoli Floret 500 gr,101098
101416, Chuck Short Rib Galbi 250 gr,101416
101217, Chuck Short Rib Galbi 500 gr,101217
101258, Cumi Flower 1 kg,101258
101259, Cumi Flower 500 gr,101259
100741, Cumi Ring 1000gr,100741
100747, Cumi Ring 500gr,100747
100740, Cumi Tube 1000 gr,100740
101233, CST Oxtail Lokal Premium PF 500 gr,101233
100572, Daging  Ayam Giling 500 gr,100572
100968, Daging Brisket Sandung Lamur 1 kg,100968
101020, Daging Brisket Sandung Lamur 500 gr,101020
101341, Daging Giling Value Choice 1000 gr,101341
100201, Daging Giling Reguler 1000 gr,100201
100202, Daging Giling Reguler 500 gr,100202
100203, Daging Giling Spesial 1000 gr,100203
100204, Daging Giling Spesial 500 gr,100204
101516, Daging Giling Spesial Grass-Fed 500 gr,101516
101514, Daging Has Domba Bertulang Aus 500 gr,101514
100208, CST Saikoro Meltique Astro 500 gr,100208
101180, Daging Has Paha Sapi 700 gr,101180
101490, Daging Has Paha Sapi Premium 1000 gr,101490
101491, Daging Has Paha Sapi Premium 500 gr,101491
100486, Daging Has Paha Sapi Premium Lean 1000 gr,100486
100903, Daging Has Paha Sapi Premium Lean 500 gr,100903
101512, Daging Iga Domba Aus 500 gr,101512
101193, Daging Iga Kambing 1000 gr,101193
101170, Daging Kerbau CM-01 1000 gr,101170
100678, Daging Kerbau FQ Slice 900 gr,100678
100225, CST Hati Sapi PF 500 gr,100225
101511, Daging Paha Domba Aus 500 gr,101511
101515, Daging Sapi Muda 1000 gr,101515
100843, Daging Semur 1000gr,100843
100904, Daging Semur 500 gr,100904
101513, Daging Shank Domba Aus 500 gr,101513
100417, Daging Shank Sapi 1000 gr,100417
100418, Daging Shank Sapi 500 gr,100418
100544, Daging Sop 1000 gr,100544
101274, Daging Sop Potong 300 gr,101274
101250, Daging Sop Potong 500 gr,101250
101351, Daging Sop Potong Gulai 300 gr,101351
100733, Daging Tenderloin AUS 200 gr,100733
100220, Daging Tulang Sop 1000 gr,100220
100920, Daging Tulang Sop 500 gr,100920
100657, Fat Sapi 1000 gr,100657
100919, Fat Sapi 500 gr,100919
100876, Fat Trim 250 gr,100876
100247, Hati Sapi 1000 gr,100247
100905, Hati Sapi 500 gr,100905
101245, Ikan Cakalang 900 - 1000 gr,101245
101231, Ikan Dory Fillet 250 gr,101231
101395, Ikan Dory Fillet Premium 1000gr,101395
101396, Ikan Dory Fillet Premium Nbl 1000gr,101396
100290, Ikan Dory Fillet Reguler 1000 gr,100290
100739, Ikan Dory Fillet Reguler Nbl 1000 gr,100739
101232, CST Neck Bone Astro 500 gr,101232
100756, Ikan Gindara Fillet 500gr,100756
101389, Ikan Gurame 400 - 500 gr,101389
101243, Ikan Kembung Banjar 450 - 500 gr,101243
101203, Ikan Salmon Fillet 150gr,101203
100742, Ikan Salmon Fillet 200gr,100742
100743, Ikan Salmon Fillet 250gr,100743
100744, Ikan Salmon Fillet 300gr,100744
101244, Ikan Tenggiri Steak 450 - 500 gr,101244
101253, Ikan Tongkol Deho 450 - 500 gr,101253
100757, Ikan Tuna Fillet 500gr,100757
100542, Jantung Sapi 1000 gr,100542
101242, Karubi US DA14 250 gram,101242
100755, Karubi Wagyu MB 8-9 500 gr,100755
100313, Kikil Bone In 500gr,100313
100798, Konro Besar 1000 gr,100798
101272, Konro Besar 500 gr,101272
100799, Konro Kecil 1000 gr,100799
101273, Konro Kecil 500 gr,101273
101489, Kulit Body  Ayam 1000 gr,101489
101034, Kulit Body  Ayam 500 gr,101034
101356, Leg Bone 1000 gr,101356
100875, Lidah Bistik 250gr,100875
101223, Lidah Slice 250 gr,101223
100597, Lidah Slice 500 gr,100597
101171, Lidah Utuh 500 gr,101171
100642, Lips Sapi 1000 gr,100642
100722, Meltique Mess 1000 gr,100722
100846, Meltique Steak Mix Cut 1000 gr,100846
101419, Mixed Paprika Slice 500 gr,101419
101031, Mixed Vegetables 4 Ways 500 gr,101031
100993, Natchick  Ayam Kampung Utuh 700 gr,100993
100992, Natchick  Ayam Kampung Utuh 900 gr,100992
100988, Natchick Telur  Ayam Kampung 6pcs,100988
100543, Neck Bone 1000 gr,100543
100902, Neck Bone 500 gr,100902
100895, Oxtail AUS End Cut 500gr,100895
100894, Oxtail AUS Mix Cut 500gr,100894
100385, Oxtail Lokal 1000 gr,100385
101042, Parting Dada  Ayam 1kg,101042
101043, Parting Paha Atas  Ayam 1kg,101043
101044, Parting Paha Bawah  Ayam 1kg,101044
101045, Parting Sayap  Ayam 1kg,101045
100396, Paru Sapi 1000 gr,100396
100397, Paru Sapi 500 gr,100397
101465, Picanha Steak AUS grade S 130 gr,101465
101466, Picanha Steak AUS grade S 150 gr,101466
101462, Picanha Steak AUS grade S 180 gr,101462
101463, Picanha Steak AUS grade S 200 gr,101463
101464, Picanha Steak AUS grade S 230 gr,101464
101467, Picanha Steak AUS grade S End Cut 150 gr,101467
101468, Picanha Steak AUS grade S End Cut 180 gr,101468
101469, Picanha Steak AUS grade S End Cut 200 gr,101469
101460, Picanha Steak Wagyu Mb 5 Aus 100 gr,101460
101461, Picanha Steak Wagyu Mb 5 Aus 120 gr,101461
101458, Picanha Steak Wagyu Mb 5 Aus 150 gr,101458
101455, Picanha Steak Wagyu Mb 5 Aus 180 gr,101455
101456, Picanha Steak Wagyu Mb 5 Aus 200 gr,101456
101457, Picanha Steak Wagyu Mb 5 Aus 230 gr,101457
101459, Picanha Steak Wagyu Mb 5 Aus 80 gr,101459
101260, Daging Rendang Potong 1 kg,101260
101413, Daging Rendang Potong 250 gr,101413
101261, Daging Rendang Potong 500 gr,101261
101237, Ribeye Aus Steak Da14 150 gr,101237
101238, Ribeye Aus Steak Da14 170 gr,101238
101340, Ribeye Aus Steak Da14 200 gr,101340
101239, Ribeye Aus Steak Da14 250 gr,101239
100554, Ribeye Meltique Steak 1000 gr,100554
100552, Ribeye Meltique Steak 200 gr,100552
100553, Ribeye Meltique Steak 400 gr,100553
101415, Ribeye Prime Aus Steak 180 gr,101415
101061, Ribeye Prime Aus Steak 200 gr,101061
101063, Ribeye Prime Aus Steak 250 gr,101063
101207, Ribeye Prime Aus Steak 350 gr,101207
101062, Ribeye Prime Aus Steak 400 gr,101062
101421, Ribeye Prime Aus Steak Da14 180 gr,101421
101240, Ribeye Prime Aus Steak Da14 200 gr,101240
101241, Ribeye Prime Aus Steak Da14 250 gr,101241
101270, Ribeye Prime Aus Steak End Cut 200 gr,101270
101271, Ribeye Prime Aus Steak End Cut 250 gr,101271
101344, Ribeye Steak AUS 180 gr,101344
100983, Ribeye Steak AUS 200 gr,100983
101345, Ribeye Steak AUS 230 gr,101345
101361, Ribeye Steak AUS 250 gr,101361
100982, Ribeye Steak AUS 400 gr,100982
100015, CST Daging Semur Potong OSV 250 gr,100015
101358, Ribeye Steak AUS End Cut 160 gr,101358
101359, Ribeye Steak AUS End Cut 180 gr,101359
101360, Ribeye Steak AUS End Cut 200 gr,101360
101362, Ribeye Steak AUS End Cut 250 gr,101362
101228, Ribeye US Choice Steak 200 gr,101228
100728, Ribeye US Choice Steak 230 gr,100728
100729, Ribeye US Choice Steak 250 gr,100729
100730, Ribeye US Choice Steak 270 gr,100730
100731, Ribeye US Choice Steak 290 gr,100731
101442, Ribeye US Choice Steak DA21 180 gr,101442
101425, Ribeye US Choice Steak DA21 200 gr,101425
101426, Ribeye US Choice Steak DA21 230 gr,101426
101423, Ribeye US Choice Steak DA21 250 gr,101423
101424, Ribeye US Choice Steak DA21 270 gr,101424
101427, Ribeye US Choice Steak DA21 290 gr,101427
100732, Ribeye US Choice Steak End Cut 100 gr,100732
100752, Ribeye US Choice Steak End Cut 150 gr,100752
101449, Ribeye US Choice Steak End Cut 180 gr,101449
100735, Ribeye US Choice Steak End Cut 200 gr,100735
101249, Ribeye US Choice Steak End Cut 230 gr,101249
101226, Ribeye US Choice Steak End Cut 250 gr,101226
101227, Ribeye US Choice Steak End Cut 270 gr,101227
101248, Ribeye US Choice Steak End Cut 290 gr,101248
101444, Ribeye US Choice Steak End Cut Da21 150 gr,101444
101443, Ribeye US Choice Steak End Cut Da21 270 gr,101443
101013, Ribeye US Prime Steak 200 gr,101013
101014, Ribeye US Prime Steak 230 gr,101014
101015, Ribeye US Prime Steak 250 gr,101015
101016, Ribeye US Prime Steak 280 gr,101016
101017, Ribeye US Prime Steak 300 gr,101017
101018, Ribeye US Prime Steak 340 gr,101018
101019, CST Daging Rendang Potong OSV 250 gr,101019
100652, Ribeye Wagyu Mb6+ 200gr,100652
100653, Ribeye Wagyu Mb6+ 230gr,100653
100654, Ribeye Wagyu Mb6+ 250gr,100654
100655, Ribeye Wagyu Mb6+ 270gr,100655
100656, Ribeye Wagyu Mb6+ 290gr,100656
100551, Saikoro Meltique Beef 1000 gr,100551
100549, Saikoro Meltique Beef 250 gr,100549
100550, Saikoro Meltique Beef 500 gr,100550
101108, Saikoro Wagyu A5 200gr,101108
101386, Seafood Lovers Udang Kupas Premium 400 gr,101386
101129, Topside Steak Wagyu MB 8-9 150 gr,101129
101130, Topside Steak Wagyu MB 8-9 180 gr,101130
101126, Topside Steak Wagyu MB 8-9 200 gr,101126
101131, Topside Steak Wagyu MB 8-9 230 gr,101131
101132, Topside Steak Wagyu MB 8-9 250 gr,101132
102219, Topside Steak Wagyu MB 6-7 150 gr,102219
102220, Topside Steak Wagyu MB 6-7 180 gr,102220
101134, Topside Steak Wagyu MB 6-7 200 gr,101134
101338,[FREE GOODS] P Mamasuka Rumput Laut Panggang Ghost Pepper Bundle 2x4.5 gr,101338
101339,[FREE GOODS] P Mamasuka Rumput Laut Panggang Jagung Bakar Bundle 2x4.5 gr,101339
100658, Serbuk Dmm 1000 gr,100658
101352, Shitake Mushroom Slice 500gr,101352
100212, Short Rib Besar 1000 gr,100212
100841, Short Rib Besar 500 gr,100841
101509, Short Rib Galbi Us Choice 250 gr,101509
100719, Short Rib Galbi Us Choice 500 gr,100719
100708, Short Rib Kecil 1000 gr,100708
100842, Short Rib Kecil 500 gr,100842
101234, Sirloin AUS Steak DA14 170 gr,101234
101235, Sirloin AUS Steak DA14 200 gr,101235
101236, Sirloin AUS Steak DA14 250 gr,101236
101254, Sirloin AUS Steak DA14 300 gr,101254
100605, Sirloin Hokubee 1000 gr,100605
100753, Sirloin Hokubee 200 gr,100753
100602, Sirloin Hokubee 400 gr,100602
100557, Sirloin Meltique Steak 1000 gr,100557
100555, Sirloin Meltique Steak 200 gr,100555
100556, Sirloin Meltique Steak 400 gr,100556
100419, Sirloin Regular 500 gr,100419
101507, Sirloin Steak AUS 150 gr,101507
101342, Sirloin Steak AUS 180 gr,101342
100985, Sirloin Steak AUS 200 gr,100985
101343, Sirloin Steak AUS 230 gr,101343
101093, Sirloin Steak AUS 250 gr,101093
100984, Sirloin Steak AUS 400 gr,100984
100016, Sirloin Steak AUS 500 gr,100016
101372, Sirloin Steak AUS End Cut 160 gr,101372
101373, Sirloin Steak AUS End Cut 180 gr,101373
101374, Sirloin Steak AUS End Cut 200 gr,101374
101397, Sirloin Steak AUS End Cut 250 gr,101397
101078, Sirloin US Choice Steak 200 gr,101078
100998, Sirloin US Choice Steak 220 gr,100998
100999, Sirloin US Choice Steak 250 gr,100999
101000, Sirloin US Choice Steak 280 gr,101000
101001, Sirloin US Choice Steak 310 gr,101001
101229, Sirloin US Choice Steak End Cut 170 gr,101229
101246, Sirloin US Choice Steak End Cut 200 gr,101246
101230, Sirloin US Choice Steak End Cut 250 gr,101230
101247, Sirloin US Choice Steak End Cut 280 gr,101247
100823, Suki Rib Cap 500gr,100823
100896, Slice AUS Shortplate 250 gr,100896
100706, Slice AUS Shortplate 500 gr,100706
100687, Slice Brisket 500 gr,100687
100860, Slice Chuck Crest 500gr,100860
100675, Slice Ekonomis Less Fat 500 gr,100675
100836, Slice Ekonomis Fatty 500 gr,100836
100217, Slice Less Fat 250 gr,100217
100580, Slice Less Fat 500 gr,100580
101252, Slice Shabu Less Fat 500 gr,101252
100612, Slice Sirloin 500gr,100612
100926, Slice Tenderloin 250gr,100926
100924, Slice US Prime 250 gr,100924
100790, Slice US Shortplate 250 gr,100790
100545, Slice US Shortplate 500 gr,100545
101004, Sumsum Bone Marrow 250 gr,101004
101005, Sumsum Bone Marrow 300 gr,101005
101006, Sumsum Bone Marrow 350 gr,101006
101007, Sumsum Bone Marrow 400 gr,101007
101011, Sumsum Bone Marrow Pcs 500gr,101011
100608, Tenderloin Meltique 1000 gr,100608
100832, Tenderloin Meltique 200 gr,100832
100607, Tenderloin Meltique 400 gr,100607
100963, Tenderloin Regular 250 gr,100963
100437, Tenderloin Regular 500 gr,100437
101494, Tenderloin Steak AUS 150 gr,101494
101495, Tenderloin Steak AUS 180 gr,101495
100987, Tenderloin Steak AUS 200 gr,100987
100986, Tenderloin Steak AUS 400 gr,100986
100017, Tenderloin Steak AUS 500 gr,100017
101496, Tenderloin Steak AUS Fillet Mignon 130 gr,101496
101497, Tenderloin Steak AUS Fillet Mignon 150 gr,101497
100564, Trimming Slice 250 gr,100564
100214, Tulang Sop 1000 gr,100214
100918, Tulang Sop 500 gr,100918
101009, Udang Vaname Tail Off 51/60 500gr,101009
100749, Udang Vaname Tail On 71/90 1000gr,100749
100750, Udang Vaname Tail On 71/90 500gr,100750
100683, Urat Mayang 1000 gr,100683
100955, Urat Mayang 500 gr,100955
100921, US Prime Secondary Steak 200gr,100921
100922, US Prime Secondary Steak 400gr,100922
100923, US Prime Secondary Steak End Cut 200gr,100923
101035, US Prime Secondary Steak End Cut 400gr,101035
101012, Yakiniku Wagyu A5 200 gr,101012
